tokenId,bidder,amount,contractAddress,id
735,65593b011d6c1726e02bfa17f1370aa3c5f95bb0,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0c163b970afb731f09122e979105ec2c43e10b48665079158f5f42ed20306cc9-90
1229,65593b011d6c1726e02bfa17f1370aa3c5f95bb0,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xcb48e140bd3b22a9cbc2ab5387771fadc9bcf6fa5fc59c39b90df3298883c107-23
1113,65593b011d6c1726e02bfa17f1370aa3c5f95bb0,5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3b73dc3b4c3f1168de5c10d294d2e790a74b35ebf1c954b753256895bbfe4ba1-65
772,51c3016d6699480ec6becdf2155079c27ebae040,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa24247ee6391e2e71aba6e064d3888cc76ccb5206d720b4310b7cab6391b6ec3-61
1283,51c3016d6699480ec6becdf2155079c27ebae040,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa24247ee6391e2e71aba6e064d3888cc76ccb5206d720b4310b7cab6391b6ec3-117
722,51c3016d6699480ec6becdf2155079c27ebae040,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xde80249fe02923a978ee894b2a3084949ecc8190290ac56f7b98dfd30390d739-94
722,51c3016d6699480ec6becdf2155079c27ebae040,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xfd89568c8be5ba275c39094d65810f98f4b414dca6300a7a7d9cbfa1574158eb-19
16,51c3016d6699480ec6becdf2155079c27ebae040,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xfd89568c8be5ba275c39094d65810f98f4b414dca6300a7a7d9cbfa1574158eb-20
1458,51c3016d6699480ec6becdf2155079c27ebae040,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xfd89568c8be5ba275c39094d65810f98f4b414dca6300a7a7d9cbfa1574158eb-21
29,10017ca37b1257ac0771e24652aa28c758e378eb,2.2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xe7ee4d84fb8905b34d94a5a0f4f821114ce5d9dd3af4c2bfeec47b22e5ab0e25-49
91,10017ca37b1257ac0771e24652aa28c758e378eb,2.2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xcd41fc9eb82e22b3188bc22f0c0c3fa5b37563049706883c15f7f8e4ac2c2b86-44
1376,10017ca37b1257ac0771e24652aa28c758e378eb,1.2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xfdbb06cea5cb1ecdc03ee104e5e63c8a122f458210f0abbcdee3f34d9d833e1c-99
1498,7672b17d5eebb7194d57066f86fbcb4e85a7e10e,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1e42535041cd48c3b6764bcd682ea05fd41fb9d17681d409b09890e0df45d173-35
135,10017ca37b1257ac0771e24652aa28c758e378eb,5e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd71967698e4aa73e02e36a399bf5760b9bd09344139b4366d3461e7270661849-16
583,10017ca37b1257ac0771e24652aa28c758e378eb,9e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9d4ece05a50e4ab1343b570f1f12703736a6a1c2238ae9804eebc5d1ba145eb9-117
135,10017ca37b1257ac0771e24652aa28c758e378eb,7e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x91288f188b64f48ccb24d61a0d7a24d7626737219950bb9c7ec4c77d7c86e25b-125
1160,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xe996fa0a345e93449a3035abfc4aa542b9dcc35b0be26845e71b281399f023e9-80
135,10017ca37b1257ac0771e24652aa28c758e378eb,8e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3204eeab3bdb4ff0f44ecab118a3ea9a2be0e927a12c8a04a075f146e9ecf771-38
1214,7f67e80272d6349a70acd0a6d0dc169292431020,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa979773a8af8e7324d07279f185e12d86d123749ccb2c0de717e299af50c472b-60
135,10017ca37b1257ac0771e24652aa28c758e378eb,6.7e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa0969e0dd271cd3af4edfb55c109a616862bf944186f848380953124af4f271c-77
583,10017ca37b1257ac0771e24652aa28c758e378eb,1.3e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa0969e0dd271cd3af4edfb55c109a616862bf944186f848380953124af4f271c-82
583,10017ca37b1257ac0771e24652aa28c758e378eb,1.8e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x83c867db55f8b11d13d8432f65ed3d5282d61b5f38b329cb63c94ea289c5e0f9-53
135,10017ca37b1257ac0771e24652aa28c758e378eb,6.2e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xaf8f4d42c3e6f71826d342d098e878006c4b6f25de68ea1e2d6b1873fdc68784-43
1534,10017ca37b1257ac0771e24652aa28c758e378eb,1.25e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x46fce0b5e157923daa6e362fcf1fb5569081d9e4708e0bcf533cdde95969295c-45
135,10017ca37b1257ac0771e24652aa28c758e378eb,8e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xe7fe0c34ec27b3fc91e5b09156d2add1dbecd316806bf9e975f3d3f7c7716c01-108
135,10017ca37b1257ac0771e24652aa28c758e378eb,9e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9dd41d5e4b19099858cfe380965213b349f1113becb2392bda4dcd1776051723-74
1311,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf079b38392699865d030f0af381e2428225645785ed50e005e9b91ca1fe3f518-44
1445,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x974107aebe898c76af45fed916c5cf224b9e31d1ebe88ec0ef00761c5bda7687-60
583,10017ca37b1257ac0771e24652aa28c758e378eb,1.5e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb0f40ec466b63080a4e0c0e49f4123519cbfd9880b4a083044f18b03b801eb71-30
1535,10017ca37b1257ac0771e24652aa28c758e378eb,1.65e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xef76b6db57e6a5c1181b6a8cbc7425f3dd69180fdc4d64e059f1b4dae520fbf4-72
1537,10017ca37b1257ac0771e24652aa28c758e378eb,1.85e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd94d75e68320110c84f9957f7109a03c0e828135aca6bac12563e232abbe82a1-7
1534,10017ca37b1257ac0771e24652aa28c758e378eb,1.25e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf99a22be1620e8ae4dbf47e66603087a7247d1802c5ac5aa367a3dfa6ae71a77-75
1598,10017ca37b1257ac0771e24652aa28c758e378eb,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa56e998bba60e6ed160f737f3fa7beb039862f3d00334b9871d3d02f15baa7cc-37
1169,66f174184b24b3dafa63c4c716c4fb9d251d598e,1.25e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x26a79316ee99038b69b231fe1fc3c63444458592960162d4ca5a1d79ba26f810-44
1643,25981260dd48274abb39d48ed3cd96384522c217,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x81c7496817f750b8f63059051f223c4b4f60236e9b976c420824b4b92235ab04-109
1063,baba92b7822a56c05554ab5d1bc1d0b7e212499d,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1007cb30c6a7778330c81cc037f53e0af88dc700bcddad634bffc64d0fd3316d-32
798,baba92b7822a56c05554ab5d1bc1d0b7e212499d,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6275404b7cc964749bb94e34cb56f76bc6019454592a5bc61fe9111d394d8fe3-17
1465,baba92b7822a56c05554ab5d1bc1d0b7e212499d,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0ab33d4136904a56b837cb5575feff19229aa986e45cb2b032a50f0fb392164e-52
1647,baba92b7822a56c05554ab5d1bc1d0b7e212499d,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc765900795cecfd5dea8d9519d5bb050ec3961c9206917fb7288c66facd02abe-67
964,01cb023186cab05220554ee75b4d69921dd051f1,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3db6c3351b6638d0e4ffc81b9c0c980fe553eb270668e50ce50f8e6fcf2e120e-4
34,b6b32ac9499921c86e191a5113779e4ebc3da958,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0c9fe7b345de4adc512742e00e0edb21e65450f33488b1416c5a2e5da88a2a5a-28
706,10017ca37b1257ac0771e24652aa28c758e378eb,1.25e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3f2ddc71f57e32449f45eb0f27cc26804bf75b6dc72ba210ba4f23c8e8de3d3b-16
1454,10017ca37b1257ac0771e24652aa28c758e378eb,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9c99960c3bff6b044e72c61f7739d8b2866a82f156cda2bae2775f8cb6785f36-108
1672,10017ca37b1257ac0771e24652aa28c758e378eb,4.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x8755b183aae252b39df663a0a338e6669e6c251ae18bc1901b12a0ec20b664da-43
1672,10017ca37b1257ac0771e24652aa28c758e378eb,4.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xefb1d3c9fd632fc425c071dd64dbc3cabde00b83cb04eeca964c117eaac9492f-48
1689,10017ca37b1257ac0771e24652aa28c758e378eb,6.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x04277a258cafa0eea0a49309c6e1eeffd18452180c1db27a93ba498d86eedb2e-77
1689,10017ca37b1257ac0771e24652aa28c758e378eb,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x536ee2568bad0cee02786ead253d9009975035464d09dce2860d7a9679fcee2e-56
1672,10017ca37b1257ac0771e24652aa28c758e378eb,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x958e5380b4d99c4ff5fb9baa0ab344e8ea627f916b116ec272626f133b573b7e-43
1454,10017ca37b1257ac0771e24652aa28c758e378eb,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd2d54de1d23f388c9f0dc1310313a28936d613cbc68b6ea1aeac235481638b2f-56
1174,10017ca37b1257ac0771e24652aa28c758e378eb,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xbfdea45cf7d343d87f7693f75796d00088b58c4094447ce6c8a0a680362df8bf-42
1384,e5213d0a7ededd98d06524888b6cbc8624cf7be2,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0632146dc79f9ad2d3fcfe5060de748c9e4c22309bbe4ed4ef4c842c65b26238-88
1433,e5213d0a7ededd98d06524888b6cbc8624cf7be2,1.6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x933007a3e2ec03b2be6e87efb5b5a38a51feba8febcb35d4e3995392504eda12-23
1692,10017ca37b1257ac0771e24652aa28c758e378eb,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x716c8df1435e198dc3bf1888422cc7aa68d030f11672c561220ffd3a775f55ba-44
1719,10017ca37b1257ac0771e24652aa28c758e378eb,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc3f40ef95d7e870b0dc74a4c97f2b7746a720929edd76f3e55bca38ea626bc96-4
825,576a655161b5502dcf40602be1f3519a89b71658,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc4804e95ccfe5d39b4fd92d1add98450b29819b042ab6ba18f555bc18b9acffd-67
750,e64b9a2ccd29c4b815442adb6fec216eb8426c10,3.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x096f5e5ab64b620727dfb79f325b9787f61a8ca688ddee246ef12b6df756d5ff-124
750,e64b9a2ccd29c4b815442adb6fec216eb8426c10,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9dd56a231d9f6a0750a7b1cd6a9e2882214ead11660c9d39939a3a84e8b4c5b8-84
1759,e64b9a2ccd29c4b815442adb6fec216eb8426c10,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9039374f50f74e69e1b5c2a262208b1eea0bd30f065c9e953d7f8c4632ffcbb5-132
1759,e64b9a2ccd29c4b815442adb6fec216eb8426c10,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x119b42650aead982df2ce9740f0bc46276d4a0ca46651d361af78935aeb9eb8d-58
800,337101def3eeb6f06e071efe02216274507937bb,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa1ef31f32f1d11c97f59529ba91c18b42b529431b9d0e4504d117c39609255b6-101
1585,baba92b7822a56c05554ab5d1bc1d0b7e212499d,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x44d10cf17a45329852ac12a7a426ba13b1dc4aa916dadc7350dc3834cb460df2-75
1130,baba92b7822a56c05554ab5d1bc1d0b7e212499d,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x44eab64346864b1f30ed0df667e167f660cf697dd085d603cfb3033fae6833ec-52
60,baba92b7822a56c05554ab5d1bc1d0b7e212499d,6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb9913d4bc57510f2fd7d7405c9603a3df70b3de47f5718924866ca993819a081-88
1629,baba92b7822a56c05554ab5d1bc1d0b7e212499d,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3311defb2a1930e4a12f6fac4ce9486dfe46bcb381f3cadfe425376268ae35a3-152
1100,7672b17d5eebb7194d57066f86fbcb4e85a7e10e,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa0ef03c085ea1cf86ef7060049ee16e45cd6236a65c9272bf398a0acb964c2c1-59
1782,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x48f924c5ceefd7b78871850c2f89d1040bab2b16531fa8ddf20f9f79fdc0afb6-21
1773,10017ca37b1257ac0771e24652aa28c758e378eb,3.6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x27d8f965550b4956695884127145472f812ab224f494524688ff2dd9b603919d-27
1795,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x1440b6e3d26af900b9f6083bc8ef9fb1daffd0e430b9f50014e9731330dfc77d-46
1781,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb257d12a6628fceb04cf523d3631af90f35b761747642966340869cbb013dd5c-38
1778,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf0e9fa59e67940f9d480fd8481616a76a8862f0bfef98ca12f203ef04d7a5618-11
1670,2f6c9365f7b6e74fa301425bbc766e549d4f5108,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x980b269eec73d86bd2a7ffd827c767556b1d15699a9d3ac488cf366421246b0f-29
1755,2f6c9365f7b6e74fa301425bbc766e549d4f5108,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xab5638cb1a7c484d8abc7d2fb12a119b0647aa18bd5bc426c5a7dfc692db6010-66
1599,2f6c9365f7b6e74fa301425bbc766e549d4f5108,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc4690a2ad173269c87808172e91e803f8e4a914975f09097813e45e6c3e557d4-75
843,66f174184b24b3dafa63c4c716c4fb9d251d598e,1.1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x906c7540a42c9958792da933618cc5ed0abc3861026322ac44ff2d4ea1a94977-66
1791,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x913b9c1ea0b3bdc44bf4d88b7c261a7f2556c5fb97a84c0718013eab2819773a-10
1803,7672b17d5eebb7194d57066f86fbcb4e85a7e10e,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x49f855172bbfb53c02eb2d56503172960a8e05b8a5010d9370b817463de5f6f8-2
825,576a655161b5502dcf40602be1f3519a89b71658,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x66d6c62c0a9999fc90edcbd8a5652c5c1f82d2e2b97fb01f26ed09d07be3146d-41
1824,7672b17d5eebb7194d57066f86fbcb4e85a7e10e,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x864d292d5cdef00376db9e2c73fe9bcb433ed211a6ddf3223b1215b6f9b09320-40
1000,b394f1aa30ba874df3ae6097bf4c2474b2d8f3ac,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x447ef827bc4001c693812143448fafa9a6ce363d85ab0d00d99316a41a56d6e1-36
1637,baba92b7822a56c05554ab5d1bc1d0b7e212499d,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xa09648474280cce6742f305ad90e40dcbb8c3bd47bf946129f8eeca157de4100-115
1676,baba92b7822a56c05554ab5d1bc1d0b7e212499d,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x2a51ae2e5db126ac220450ba5686dfe9cd5e5171e262cbe02d2294a7db433af0-29
803,66f174184b24b3dafa63c4c716c4fb9d251d598e,1.2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd0c97e0ab13eb1d4ea2607bac29c9e110062b61c42084dc0560a698003512e78-25
1640,baba92b7822a56c05554ab5d1bc1d0b7e212499d,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb5e524accd356dbbd50958ffbd70aeae54c264afcf13b3e6d08e53e3f4ead292-80
703,baba92b7822a56c05554ab5d1bc1d0b7e212499d,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x8ddc87bc30f2ec57996b47e3aa48ccb29c619474daa3083790b8095e1cf05cab-76
1641,baba92b7822a56c05554ab5d1bc1d0b7e212499d,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb2d0516a055084a9eb9f3a3d6438779175daf2bd5b39e241cfd2df632840f144-42
1722,baba92b7822a56c05554ab5d1bc1d0b7e212499d,3.75e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xceaf0dcfdb9b7344d208908dffe1f89eadfde3e2ae8e1e8d036cf57da33b9389-36
1623,baba92b7822a56c05554ab5d1bc1d0b7e212499d,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc75f5bc3f0b0dd681c265ad7007c904441421ae5f5c556d799ddb99122961d20-14
593,baba92b7822a56c05554ab5d1bc1d0b7e212499d,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc75f5bc3f0b0dd681c265ad7007c904441421ae5f5c556d799ddb99122961d20-15
606,baba92b7822a56c05554ab5d1bc1d0b7e212499d,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xc7fbfd2e3d480b16374f8e0c42b4af8eaad4aa51386eeac0156951a1302599c9-16
1723,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9ba28621bd806c699732f4397b52c71d57b75a4237c863df76c06407de60806e-86
788,576a655161b5502dcf40602be1f3519a89b71658,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xf92e53290c031f4d311a63d146c697cb60bd221f9032ca5748e92464727e839b-39
1768,6853a596d6d7264d3622546da3b891b6fe17eb82,2.4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0cf726ab97876c8952a1ccfbfd403026db0bbc70fe22c4918368e6a3826c2309-141
1834,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x02792471cdcbf4048b635b6e9a720756616b4981eaa6fd0f979b79bded072158-69
1283,10017ca37b1257ac0771e24652aa28c758e378eb,6.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xaa9ee60eebe3f6f0b87df0d0738f3f0d0c06bb2835ebb85eff0712798171c89c-11
1763,335e19b3f5dcfa2e398ee7d5ff430a1f8ccc88b2,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb2590b2b15453069ee90638fe7f000fcdebb78e3bade1fb9b359b3ed8d25876a-17
1833,576a655161b5502dcf40602be1f3519a89b71658,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xbc3406dbadf1dbb29c25fa7c36630bbdf0d6f08d870ba5c33cf660233fc1d9d2-93
1113,b394f1aa30ba874df3ae6097bf4c2474b2d8f3ac,7.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x435c3f3232c3345db5e346f20136ee008e662c1549be44c7e9fb5f9643530747-24
1825,b394f1aa30ba874df3ae6097bf4c2474b2d8f3ac,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x783adb09de9cfb77bea286735958f330c7520198414a3c9b6bf5fb90b8a7d12e-87
1893,10017ca37b1257ac0771e24652aa28c758e378eb,5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd7e068948585b661d45810b95819db1fed5e2cf3fe7a3b69765acf0c56886855-64
1778,10017ca37b1257ac0771e24652aa28c758e378eb,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x509bd15e3f5958d5a4ca0339c900dddf5079fcc86ee0186ba1e65206c4130570-12
1825,b394f1aa30ba874df3ae6097bf4c2474b2d8f3ac,6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x2017df63c18929c3af6c7d5a4f6726f01512f847357bfddfd3e68095989a703f-20
1904,10017ca37b1257ac0771e24652aa28c758e378eb,3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4a24f22bc3461f0ee1379fa5aa0ebb3e258cecc4c53924365441d4cec0ffcc27-90
1746,b394f1aa30ba874df3ae6097bf4c2474b2d8f3ac,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x38db8748cff2706c4abaede64693c486ab31a6e1f04e7de9da7d2e08a8139434-21
1911,576a655161b5502dcf40602be1f3519a89b71658,1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xef43bc7b9b509d9239f0c5bcd65af4c9674715b546ab814434dc1f1c7064d9dc-110
60,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,3.3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x58b2a5547dda7f4b2cab1274d862f9a1b0a222ee8f9538481d7bc58ed345a9a3-47
1372,bd3cf9496c8374e69dcc3f587c5f4af4b57ce7fb,4.2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x4de4dd535b961ba0c3b77c47ab7fcd6941a79986a74cca96815b3889e82d038c-41
1812,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x36b4d186bb72d0a7ef3432071e9959b1c79f7a9e357612d670801bbbea93fd1e-112
1414,f8b32d30ac6ab3030595432533d7836fd76b078d,2.3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6bd2baee42cc693d091b1dbf034975dad8f115b7f002d8cea8b38e3e1cc3f3c9-104
1939,576a655161b5502dcf40602be1f3519a89b71658,4e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xcc56f690bb31e0bc4ee2a12c50e024454a590fa2f456d9c8de8536976806bbe9-22
1409,335e19b3f5dcfa2e398ee7d5ff430a1f8ccc88b2,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x62517f03bf0be93c8e856fdb9aff490d8a0f573049ffc6ab8f2ab46f57ac3d2d-13
1944,f8b32d30ac6ab3030595432533d7836fd76b078d,2.3e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xb717539934e1208c5a71997ded20ce07b068dc9a594d0bbd53db2340b390146b-99
1761,baba92b7822a56c05554ab5d1bc1d0b7e212499d,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9888d7ce6fd15c39195ccb61a767297af7b8e7d6a0c78f62e85435699926f33a-63
1699,123d956563261571569233624fbec7c9fe5a0af2,7e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9a91d497bc790a98f8e40454eea67d48bc1835eb7670298c13f07c53a5f978cc-180
1750,123d956563261571569233624fbec7c9fe5a0af2,6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x61c3d0aebc06fd00adf2fb5e4c3dd54e6778d39ecea457c98ea7632d41a8ffa1-139
1717,123d956563261571569233624fbec7c9fe5a0af2,8e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x317668cecf9f67b981fb4c71f4a6d95a8ffe326b36499816169796639158a506-147
1906,ec8c1050b45789f9ee4d09dcc7d64aaf9e233338,6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x0ff328461adc410b2c5ffab210724a00a709e25472a93008bd53d12407af4565-29
703,baba92b7822a56c05554ab5d1bc1d0b7e212499d,4e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd127f4e1dfdeda2c3c07c66c8e4e19e5d58de4aa2d2c4b70ddf0ea911b3a31af-49
1972,40941f5619974c639fe13fe977fd92805fc10ec3,1.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xd82737d422dfcbb3509703182f9436b94c9025833b37d8f7e2aa95554e1ee9a3-83
1949,9a3e204bd2f012122b228fa68bf97539da965d3b,3.1e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xe207d6f61152071e8c6a79ca6cbe52feb3edba30ddce6e1f58f8a01c2c26f564-40
2001,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x49f959c8fa2e55ab5eef0f20f07361b492cef1fc67766165e4c2f7efabaf9618-140
1692,123d956563261571569233624fbec7c9fe5a0af2,1e+18,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xff38ccd056bd985abd7c5f06b492f2430d8e1b81728432ddefa91e7ae6e056e2-64
1719,123d956563261571569233624fbec7c9fe5a0af2,7e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x7e8e85ccb41109b934a720271502cd89d8d087f28e81b1a7d1269fa4359cb109-111
1774,123d956563261571569233624fbec7c9fe5a0af2,8e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0xcd23598e46b4cdb42425a626496302b50988b142eea74236a873577165f5cd14-48
1368,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,6e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x6efbb5c48d5652ed49c5322cb6b6cf89a193c3826dfa0a52fb3d0ffd0eed43dc-67
1970,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x09c98b9d5928de817b00cf313490c0c1fbefcffedf689e3eb7ce7630f49fb3c9-25
74,b3007ff3c3f40bdf0126fec7c8e43c3fc50ea813,2.5e+17,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x9315ca26e66f684f89e237859da54444f91e9d53951c5fb1191dd4c39199c50a-145
960,576a655161b5502dcf40602be1f3519a89b71658,7.5e+16,41a322b28d0ff354040e2cbc676f0320d8c8850d,0x3bd617bfbd62e9956b8bc08693bb67312ade2de3aadf63a74ca2d733921906d0-94
